Browsing_Time,Clicks,Product_Views,Cart_Additions,Previous_Purchases,Time_on_Product_Page,Bounce_Rate,Discount_Viewed,Purchase
264.0,100,71,3,44.0,85.312,0.646,1,1
40.481,4,14,1,6.0,86.301,0.729,1,1
2.528,14,8,3,4.0,,0.189,1,1
37.377,6,8,5,3.0,38.793,0.4,1,1
21.628,4,9,3,1.0,57.57,0.76,1,1
40.987,3,12,3,4.0,77.695,0.742,0,1
45.45,4,10,2,2.0,102.489,0.142,1,1
24.827,9,12,3,0.0,65.506,0.745,1,1
38.959,3,12,0,0.0,,0.421,1,0
40.319,4,11,1,4.0,69.291,0.594,0,1
,6,10,2,0.0,59.391,0.416,1,1
52.548,3,6,2,4.0,57.049,0.645,0,1
16.469,6,5,3,2.0,56.982,0.25,1,1
,7,7,1,6.0,81.833,0.736,0,1
56.441,7,12,3,1.0,66.052,0.277,1,1
31.148,8,6,0,2.0,42.089,0.806,0,0
10.212,10,11,2,3.0,60.155,0.35,1,1
14.226,8,12,2,4.0,102.71,0.537,0,1
37.921,5,7,1,3.0,42.436,0.326,0,1
17.461,3,14,2,7.0,74.638,0.473,1,1
17.144,3,13,2,5.0,86.975,0.853,1,1
22.395,4,9,1,4.0,123.135,0.737,0,1
35.877,3,11,1,1.0,79.964,0.896,1,1
8.237,11,11,3,1.0,143.349,0.723,0,1
48.535,1,9,0,3.0,120.455,0.569,0,1
11.904,5,10,2,4.0,36.5,0.786,0,1
,6,12,1,3.0,64.478,0.669,0,1
9.223,3,10,0,4.0,91.76,0.581,0,1
30.181,7,10,1,3.0,56.098,0.836,1,1
33.75,3,10,5,3.0,36.357,0.215,0,1
28.366,4,10,1,3.0,119.967,0.486,1,1
39.707,6,10,2,2.0,91.573,0.395,1,1
9.869,4,11,1,3.0,52.38,0.592,0,1
26.892,6,5,3,2.0,28.496,0.488,1,1
41.667,6,10,4,2.0,35.609,0.347,1,1
33.503,13,16,2,2.0,82.659,0.723,1,1
29.281,8,5,0,3.0,50.383,0.721,1,0
22.015,9,12,0,3.0,53.494,0.577,0,1
49.183,5,7,2,6.0,62.463,0.297,0,1
31.952,8,16,2,0.0,51.863,0.545,1,1
37.252,7,7,2,1.0,111.574,0.411,1,1
28.165,8,11,2,4.0,68.5,0.682,0,1
14.192,7,11,1,3.0,62.342,0.185,0,1
37.133,5,12,3,2.0,98.644,0.793,1,1
19.275,8,10,1,1.0,96.874,0.187,1,1
29.403,6,10,1,4.0,116.218,0.469,0,1
13.924,7,4,6,1.0,97.35,0.417,0,1
29.616,5,5,2,3.0,44.125,0.445,0,1
29.883,10,10,2,1.0,89.922,0.35,1,1
24.01,5,11,3,0.0,144.477,0.869,0,1
16.2,6,10,2,2.0,106.128,0.158,0,1
21.229,3,20,2,3.0,29.492,0.246,1,1
20.663,4,4,3,2.0,52.437,0.691,0,1
50.767,9,15,3,3.0,23.949,0.508,0,1
28.468,3,10,1,3.0,66.279,0.716,1,1
12.416,7,11,0,4.0,87.429,0.725,0,0
16.835,6,8,1,3.0,113.626,0.259,0,1
30.641,7,13,3,2.0,97.041,0.738,1,1
35.316,9,13,0,0.0,44.945,0.364,0,1
20.829,7,9,2,2.0,99.563,0.762,1,1
22.611,9,12,1,4.0,59.177,0.521,1,1
40.387,2,8,3,3.0,119.708,0.602,0,1
23.349,5,12,3,2.0,74.634,0.449,1,1
53.122,3,12,2,4.0,73.554,0.176,1,1
34.622,3,12,0,2.0,,0.587,1,1
